sample_fp	plate	well	tile	cycle
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-338__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	338	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-338__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	338	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-338__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	338	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-338__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	338	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-338__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	338	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-339__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	339	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-339__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	339	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-339__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	339	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-339__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	339	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-339__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	339	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-339__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	339	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-340__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	340	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-340__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	340	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-340__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	340	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-340__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	340	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-340__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	340	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-340__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	340	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-341__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	341	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-341__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	341	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-341__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	341	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-341__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	341	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-341__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	341	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-341__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	341	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-342__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	342	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-342__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	342	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-342__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	342	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-342__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	342	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-342__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	342	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-342__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	342	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-343__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	343	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-343__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	343	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-343__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	343	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-343__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	343	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-343__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	343	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-343__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	343	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-344__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	344	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-344__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	344	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-344__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	344	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-344__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	344	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-344__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	344	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-344__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	344	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-345__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	345	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-345__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	345	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-345__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	345	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-345__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	345	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-345__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	345	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-345__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	345	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-346__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	346	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-346__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	346	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-346__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	346	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-346__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	346	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-346__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	346	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-346__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	346	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-347__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	347	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-347__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	347	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-347__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	347	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-347__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	347	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-347__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	347	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-347__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	347	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-348__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	348	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-348__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	348	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-348__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	348	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-348__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	348	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-348__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	348	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-348__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	348	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-349__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	349	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-349__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	349	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-349__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	349	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-349__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	349	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-349__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	349	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-349__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	349	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-350__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	350	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-350__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	350	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-350__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	350	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-350__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	350	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-350__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	350	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-350__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	350	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-351__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	351	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-351__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	351	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-351__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	351	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-351__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	351	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-351__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	351	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-351__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	351	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-352__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	352	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-352__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	352	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-352__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	352	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-352__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	352	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-352__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	352	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-352__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	352	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-353__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	353	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-353__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	353	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-353__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	353	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-353__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	353	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-353__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	353	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-353__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	353	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-354__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	354	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-354__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	354	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-354__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	354	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-354__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	354	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-354__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	354	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-354__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	354	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-355__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	355	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-355__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	355	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-355__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	355	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-355__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	355	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-355__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	355	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-355__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	355	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-356__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	356	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-356__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	356	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-356__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	356	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-356__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	356	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-356__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	356	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-356__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	356	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-357__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	357	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-357__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	357	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-357__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	357	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-357__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	357	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-357__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	357	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-357__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	357	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-358__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	358	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-358__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	358	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-358__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	358	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-358__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	358	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-358__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	358	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-358__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	358	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-359__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	359	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-359__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	359	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-359__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	359	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-359__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	359	4
/lab/ops_data/olives/plate_1/input_sbs/c5/10x/20250508_184713_203/P001_Wells-A3_Points-359__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	359	5
/lab/ops_data/olives/plate_1/input_sbs/c6/10x/20250512_122744_494/P001_Wells-A3_Points-359__Channel_AF750,Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A3	359	6
/lab/ops_data/olives/plate_1/input_sbs/c1/10x/20250502_123017_120/P001_Wells-A3_Points-360__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	360	1
/lab/ops_data/olives/plate_1/input_sbs/c2/10x/20250506_123409_550/P001_Wells-A3_Points-360__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	360	2
/lab/ops_data/olives/plate_1/input_sbs/c3/10x/20250507_111535_816/P001_Wells-A3_Points-360__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	360	3
/lab/ops_data/olives/plate_1/input_sbs/c4/10x/20250508_102937_697/P001_Wells-A3_Points-360__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	A3	360	4
